<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="lang\Messages_fa_IR.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\commonlib-release-1.18.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\selenium-release-15.15.0.zap" shared="false" uninstallMode="0"/>
<entry name="zap.ico" shared="false" uninstallMode="0"/>
<entry name="plugin\reveal-release-7.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="plugin\scripts-release-42.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_ms_MY.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_16_7vk7gk_16vgtkw.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_5_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_9_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="plugin\quickstart-release-43.zap" shared="false" uninstallMode="0"/>
<entry name="lib\commons-beanutils-1.9.4.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_7_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_az_AZ.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\directorylistv1-release-7.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_zh_TW.properties" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\authentication\Simple Form-Based Authentication.js" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\active\Active default template.js" shared="false" uninstallMode="0"/>
<entry name="lib\json-lib-2.4-jdk15.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_hi_IN.properties" shared="false" uninstallMode="0"/>
<entry name="license\TheClarifiedArtisticLicense.rtf" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_11_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_13_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lib\commons-io-2.13.0.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\automation-beta-0.33.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\hud-beta-0.18.0.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sq_AL.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\invoke-beta-14.zap" shared="false" uninstallMode="0"/>
<entry name="lib\ezmorph-1.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\ascanrules-release-58.zap" shared="false" uninstallMode="0"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="lib\commons-lang3-3.13.0.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\exim-beta-0.7.0.zap" shared="false" uninstallMode="0"/>
<entry name="db\mysql.schema" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\standalone\Traverse sites tree.js" shared="false" uninstallMode="0"/>
<entry name="db\mysql.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\postman-alpha-0.2.0.zap" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-api-2.20.0.jar" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\standalone\Loop through history table.js" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_id_ID.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_pt_PT.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_hr_HR.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_el_GR.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\domxss-release-18.zap" shared="false" uninstallMode="0"/>
<entry name="lib\swingx-all-1.6.5-1.jar" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\authentication\BodgeIt Store Authentication.js" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_mk_MK.properties" shared="false" uninstallMode="0"/>
<entry name="license\OFL.txt" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_fil_PH.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\retest-alpha-0.8.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\webdriverwindows-release-64.zap" shared="false" uninstallMode="0"/>
<entry name="db\db.properties" shared="false" uninstallMode="0"/>
<entry name="lib\flatlaf-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\httpsender\HttpSender default template.js" shared="false" uninstallMode="0"/>
<entry name="plugin\graphql-alpha-0.20.0.zap" shared="false" uninstallMode="0"/>
<entry name="lib\javahelp-2.0.05.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ur_PK.properties" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\targeted\Targeted default template.js" shared="false" uninstallMode="0"/>
<entry name="lib\commons-text-1.10.0.jar" shared="false" uninstallMode="0"/>
<entry name="license\RSyntaxTextArea.License.txt" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\authentication\Wordpress Authentication.js" shared="false" uninstallMode="0"/>
<entry name="license\gpl-2.0.txt" shared="false" uninstallMode="0"/>
